"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.BK",NA,"","Anchal","Administrative Zone","",""
2,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.DH",NA,"","Anchal","Administrative Zone","",""
3,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.KT",NA,"","Anchal","Administrative Zone","",""
4,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.KV",NA,"","Anchal","Administrative Zone","",""
5,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.LL",NA,"","Anchal","Administrative Zone","",""
6,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.NU",NA,"","Anchal","Administrative Zone","",""
7,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.RS",NA,"","Anchal","Administrative Zone","",""
8,157,"NPL","Nepal",1,"Central",1,"Bagmati","NP.MM.SP",NA,"","Anchal","Administrative Zone","",""
9,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.DN",NA,"","Anchal","Administrative Zone","",""
10,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.DO",NA,"","Anchal","Administrative Zone","",""
11,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.MH",NA,"","Anchal","Administrative Zone","",""
12,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.RM",NA,"","Anchal","Administrative Zone","",""
13,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.SA",NA,"","Anchal","Administrative Zone","",""
14,157,"NPL","Nepal",1,"Central",2,"Janakpur","NP.MM.SI",NA,"","Anchal","Administrative Zone","",""
15,157,"NPL","Nepal",1,"Central",3,"Narayani","",NA,"","Anchal","Administrative Zone","",""
16,157,"NPL","Nepal",1,"Central",3,"Narayani","NP.MM.BA",NA,"","Anchal","Administrative Zone","",""
17,157,"NPL","Nepal",1,"Central",3,"Narayani","NP.MM.MK",NA,"","Anchal","Administrative Zone","",""
18,157,"NPL","Nepal",1,"Central",3,"Narayani","NP.MM.PR",NA,"","Anchal","Administrative Zone","",""
19,157,"NPL","Nepal",1,"Central",3,"Narayani","NP.MM.RT",NA,"","Anchal","Administrative Zone","",""
20,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.BJ",NA,"","Anchal","Administrative Zone","",""
21,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.DK",NA,"","Anchal","Administrative Zone","",""
22,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.MO",NA,"","Anchal","Administrative Zone","",""
23,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.SN",NA,"","Anchal","Administrative Zone","",""
24,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.SS",NA,"","Anchal","Administrative Zone","",""
25,157,"NPL","Nepal",2,"East",4,"Koshi","NP.PW.TR",NA,"","Anchal","Administrative Zone","",""
26,157,"NPL","Nepal",2,"East",5,"Mechi","NP.PW.IL",NA,"","Anchal","Administrative Zone","",""
27,157,"NPL","Nepal",2,"East",5,"Mechi","NP.PW.JH",NA,"","Anchal","Administrative Zone","",""
28,157,"NPL","Nepal",2,"East",5,"Mechi","NP.PW.PN",NA,"","Anchal","Administrative Zone","",""
29,157,"NPL","Nepal",2,"East",5,"Mechi","NP.PW.TP",NA,"","Anchal","Administrative Zone","",""
30,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.KH",NA,"","Anchal","Administrative Zone","",""
31,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.OK",NA,"","Anchal","Administrative Zone","",""
32,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.SO",NA,"","Anchal","Administrative Zone","",""
33,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.SR",NA,"","Anchal","Administrative Zone","",""
34,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.ST",NA,"","Anchal","Administrative Zone","",""
35,157,"NPL","Nepal",2,"East",6,"Sagarmatha","NP.PW.UD",NA,"","Anchal","Administrative Zone","",""
36,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali","NP.SP.BT",NA,"","Anchal","Administrative Zone","",""
37,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali","NP.SP.DD",NA,"","Anchal","Administrative Zone","",""
38,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali","NP.SP.DR",NA,"","Anchal","Administrative Zone","",""
39,157,"NPL","Nepal",3,"Far-Western",7,"Mahakali","NP.SP.KN",NA,"","Anchal","Administrative Zone","",""
40,157,"NPL","Nepal",3,"Far-Western",8,"Seti","NP.SP.AC",NA,"","Anchal","Administrative Zone","",""
41,157,"NPL","Nepal",3,"Far-Western",8,"Seti","NP.SP.BH",NA,"","Anchal","Administrative Zone","",""
42,157,"NPL","Nepal",3,"Far-Western",8,"Seti","NP.SP.BU",NA,"","Anchal","Administrative Zone","",""
43,157,"NPL","Nepal",3,"Far-Western",8,"Seti","NP.SP.DT",NA,"","Anchal","Administrative Zone","",""
44,157,"NPL","Nepal",3,"Far-Western",8,"Seti","NP.SP.KL",NA,"","Anchal","Administrative Zone","",""
45,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri","NP.MP.BN",NA,"","Anchal","Administrative Zone","",""
46,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri","NP.MP.BR",NA,"","Anchal","Administrative Zone","",""
47,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri","NP.MP.DL",NA,"","Anchal","Administrative Zone","",""
48,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri","NP.MP.JA",NA,"","Anchal","Administrative Zone","",""
49,157,"NPL","Nepal",4,"Mid-Western",9,"Bheri","NP.MP.SU",NA,"","Anchal","Administrative Zone","",""
50,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali","NP.MP.DP",NA,"","Anchal","Administrative Zone","",""
51,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali","NP.MP.HU",NA,"","Anchal","Administrative Zone","",""
52,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali","NP.MP.JU",NA,"","Anchal","Administrative Zone","",""
53,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali","NP.MP.KK",NA,"","Anchal","Administrative Zone","",""
54,157,"NPL","Nepal",4,"Mid-Western",10,"Karnali","NP.MP.MG",NA,"","Anchal","Administrative Zone","",""
55,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti","",NA,"","Anchal","Administrative Zone","",""
56,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti","NP.MP.PY",NA,"","Anchal","Administrative Zone","",""
57,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti","NP.MP.RK",NA,"","Anchal","Administrative Zone","",""
58,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti","NP.MP.RO",NA,"","Anchal","Administrative Zone","",""
59,157,"NPL","Nepal",4,"Mid-Western",11,"Rapti","NP.MP.SL",NA,"","Anchal","Administrative Zone","",""
60,157,"NPL","Nepal",5,"West",12,"Dhaualagiri","NP.PM.BG",NA,"","","","",""
61,157,"NPL","Nepal",5,"West",12,"Dhaualagiri","NP.PM.MS",NA,"","","","",""
62,157,"NPL","Nepal",5,"West",12,"Dhaualagiri","NP.PM.MY",NA,"","","","",""
63,157,"NPL","Nepal",5,"West",12,"Dhaualagiri","NP.PM.PB",NA,"","","","",""
64,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.GO",NA,"","Anchal","Administrative Zone","",""
65,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.KS",NA,"","Anchal","Administrative Zone","",""
66,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.LM",NA,"","Anchal","Administrative Zone","",""
67,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.MN",NA,"","Anchal","Administrative Zone","",""
68,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.SY",NA,"","Anchal","Administrative Zone","",""
69,157,"NPL","Nepal",5,"West",13,"Gandaki","NP.PM.TN",NA,"","Anchal","Administrative Zone","",""
70,157,"NPL","Nepal",5,"West",14,"Lumbini","",NA,"","Anchal","Administrative Zone","",""
71,157,"NPL","Nepal",5,"West",14,"Lumbini","NP.PM.AR",NA,"","Anchal","Administrative Zone","",""
72,157,"NPL","Nepal",5,"West",14,"Lumbini","NP.PM.GU",NA,"","Anchal","Administrative Zone","",""
73,157,"NPL","Nepal",5,"West",14,"Lumbini","NP.PM.NA",NA,"","Anchal","Administrative Zone","",""
74,157,"NPL","Nepal",5,"West",14,"Lumbini","NP.PM.PL",NA,"","Anchal","Administrative Zone","",""
75,157,"NPL","Nepal",5,"West",14,"Lumbini","NP.PM.RP",NA,"","Anchal","Administrative Zone","",""
